# packages in environment at /Users/cccbauer/anaconda3/envs/dmnelf_preproc:
#
# Name                                  Version          Build                     Channel
_openmp_mutex                           4.5              7_kmp_llvm                conda-forge
aiohappyeyeballs                        2.6.1            pyhd8ed1ab_0              conda-forge
aiohttp                                 3.13.5           py310hd5e7861_0           conda-forge
aiosignal                               1.4.0            pyhd8ed1ab_0              conda-forge
antio                                   0.5.0            py310h7f4e7e6_0           conda-forge
anyio                                   4.13.0           pyhcf101f3_0              conda-forge
aom                                     3.9.1            h7bae524_0                conda-forge
appnope                                 0.1.4            pyhd8ed1ab_1              conda-forge
argon2-cffi                             25.1.0           pyhd8ed1ab_0              conda-forge
argon2-cffi-bindings                    25.1.0           py310hfe3a0ae_2           conda-forge
arrow                                   1.4.0            pyhcf101f3_0              conda-forge
asttokens                               3.0.1            pyhd8ed1ab_0              conda-forge
async-lru                               2.3.0            pyhcf101f3_0              conda-forge
async-timeout                           5.0.1            pyhcf101f3_2              conda-forge
attrs                                   26.1.0           pyhcf101f3_0              conda-forge
babel                                   2.18.0           pyhcf101f3_1              conda-forge
backports.zstd                          1.3.0            py310h2d60bed_0           conda-forge
bcrypt                                  5.0.0            pypi_0                    pypi
beautifulsoup4                          4.14.3           pyha770c72_0              conda-forge
bleach                                  6.3.0            pyhcf101f3_1              conda-forge
bleach-with-css                         6.3.0            hbca2aae_1                conda-forge
blosc                                   1.21.6           h7dd00d9_1                conda-forge
brotli                                  1.2.0            h7d5ae5b_1                conda-forge
brotli-bin                              1.2.0            hc919400_1                conda-forge
brotli-python                           1.2.0            py310h6123dab_1           conda-forge
bzip2                                   1.0.8            hd037594_9                conda-forge
c-ares                                  1.34.6           hc919400_0                conda-forge
c-blosc2                                2.15.2           h9cbb436_1                conda-forge
ca-certificates                         2026.4.22        hbd8a1cb_0                conda-forge
cached-property                         1.5.2            hd8ed1ab_1                conda-forge
cached_property                         1.5.2            pyha770c72_1              conda-forge
cairo                                   1.18.4           h6a3b0d2_0                conda-forge
certifi                                 2026.4.22        pyhd8ed1ab_0              conda-forge
cffi                                    2.0.0            py310h55fa279_0           conda-forge
charset-normalizer                      3.4.7            pyhd8ed1ab_0              conda-forge
click                                   8.3.3            pyhc90fa1f_0              conda-forge
colorama                                0.4.6            pyhd8ed1ab_1              conda-forge
comm                                    0.2.3            pyhe01879c_0              conda-forge
contourpy                               1.3.2            py310h7f4e7e6_0           conda-forge
cryptography                            47.0.0           pypi_0                    pypi
cycler                                  0.12.1           pyhcf101f3_2              conda-forge
cyrus-sasl                              2.1.28           ha1cbb27_0                conda-forge
darkdetect                              0.8.0            pyhd8ed1ab_1              conda-forge
dav1d                                   1.2.1            hb547adb_0                conda-forge
dbus                                    1.16.2           hda038a8_0                conda-forge
debugpy                                 1.8.20           py310h19b6747_0           conda-forge
decorator                               5.2.1            pyhd8ed1ab_0              conda-forge
deepdiff                                9.0.0            pyhcf101f3_0              conda-forge
defusedxml                              0.7.1            pyhd8ed1ab_0              conda-forge
deprecated                              1.3.1            pyhd8ed1ab_1              conda-forge
dipy                                    1.11.0           np2py310h692c911_1        conda-forge
double-conversion                       3.3.1            h286801f_0                conda-forge
edfio                                   0.4.13           pyhd8ed1ab_0              conda-forge
eeglabio                                0.1.3            pyhd8ed1ab_0              conda-forge
exceptiongroup                          1.3.1            pyhd8ed1ab_0              conda-forge
executing                               2.2.1            pyhd8ed1ab_0              conda-forge
ffmpeg                                  7.1.1            gpl_h93d53e2_110          conda-forge
font-ttf-dejavu-sans-mono               2.37             hab24e00_0                conda-forge
font-ttf-inconsolata                    3.000            h77eed37_0                conda-forge
font-ttf-source-code-pro                2.038            h77eed37_0                conda-forge
font-ttf-ubuntu                         0.83             h77eed37_3                conda-forge
fontconfig                              2.17.1           h2b252f5_0                conda-forge
fonts-conda-ecosystem                   1                0                         conda-forge
fonts-conda-forge                       1                hc364b38_1                conda-forge
fonttools                               4.62.1           py310hb46c203_0           conda-forge
fqdn                                    1.5.1            pyhd8ed1ab_1              conda-forge
freetype                                2.14.3           hce30654_0                conda-forge
fribidi                                 1.0.16           hc919400_0                conda-forge
frozenlist                              1.7.0            py310ha18c8e3_0           conda-forge
gdk-pixbuf                              2.42.12          h7af3d76_3                conda-forge
gmp                                     6.3.0            h7bae524_2                conda-forge
graphite2                               1.3.14           hec049ff_2                conda-forge
h11                                     0.16.0           pyhcf101f3_1              conda-forge
h2                                      4.3.0            pyhcf101f3_0              conda-forge
h5io                                    0.2.5            pyhc455866_1              conda-forge
h5py                                    3.13.0           nompi_py310h8ca6390_100   conda-forge
harfbuzz                                11.4.5           hf4e55d4_0                conda-forge
hdf4                                    4.2.15           h2ee6834_7                conda-forge
hdf5                                    1.14.3           nompi_ha698983_109        conda-forge
hpack                                   4.1.0            pyhd8ed1ab_0              conda-forge
httpcore                                1.0.9            pyh29332c3_0              conda-forge
httpx                                   0.28.1           pyhd8ed1ab_0              conda-forge
hyperframe                              6.1.0            pyhd8ed1ab_0              conda-forge
icu                                     75.1             hfee45f7_0                conda-forge
idna                                    3.13             pyhcf101f3_0              conda-forge
imageio                                 2.37.0           pyhfb79c49_0              conda-forge
imageio-ffmpeg                          0.6.0            pyhd8ed1ab_0              conda-forge
importlib-metadata                      8.8.0            pyhcf101f3_0              conda-forge
importlib_resources                     7.1.0            pyhd8ed1ab_0              conda-forge
invoke                                  3.0.3            pypi_0                    pypi
ipykernel                               7.2.0            pyh5552912_1              conda-forge
ipython                                 8.37.0           pyh8f84b5b_0              conda-forge
ipywidgets                              8.1.8            pyhd8ed1ab_0              conda-forge
isoduration                             20.11.0          pyhd8ed1ab_1              conda-forge
jedi                                    0.19.2           pyhd8ed1ab_1              conda-forge
jinja2                                  3.1.6            pyhcf101f3_1              conda-forge
joblib                                  1.5.3            pyhd8ed1ab_0              conda-forge
json5                                   0.14.0           pyhd8ed1ab_0              conda-forge
jsoncpp                                 1.9.6            h726d253_1                conda-forge
jsonpointer                             3.1.1            pyhcf101f3_0              conda-forge
jsonschema                              4.26.0           pyhcf101f3_0              conda-forge
jsonschema-specifications               2025.9.1         pyhcf101f3_0              conda-forge
jsonschema-with-format-nongpl           4.26.0           hcf101f3_0                conda-forge
jupyter                                 1.1.1            pyhd8ed1ab_1              conda-forge
